state_name,first_name,last_name,address1,address2,city,state_abbr,zip,phone,fax,url
New York,Andrew,Cuomo,State Capitol,,Albany,NY,12224,518-474-8390,,http://www.governor.ny.gov/
North Carolina,Roy,Cooper,Office of the Governor,20301 Mail Service Center,Raleigh,NC,27699-0301,919-814-2000,919-733-2120,http://www.governor.state.nc.us/
North Dakota,Doug,Burgum,Dept. 101,600 E. Boulevard Ave.,Bismarck,ND,58505-0001,701-328-2200,701-328-2205,http://governor.nd.gov/
Northern Mariana Islands,Ralph Deleon Guerrero,Torres,Caller Box 10007,,Saipan,MP,96950,670-664-2280,670-664-2211,http://www.gov.mp/
Ohio,John,Kasich,30th Floor,77 South High Street,Columbus,OH,43215,614-466-3555,614-466-9354,http://governor.ohio.gov/
Oklahoma,Mary,Fallin,Capitol Building,"2300 Lincoln Blvd., Rm. 212",Oklahoma City,OK,73105,405-521-2342,405-521-3353,http://www.gov.ok.gov/
Oregon,Kate,Brown,State Capitol,"900 Court St. NE, Suite 254",Salem,OR,97301,503-378-4582,503-378-8970,http://governor.oregon.gov/
Pennsylvania,Tom,Wolf,Room 225,Main Capitol Building,Harrisburg,PA,17120,717-787-2500,717-772-8284,http://www.governor.state.pa.us/
Puerto Rico,Ricardo,Rosselló,La Fortaleza,P.O. Box 9020082,San Juan,PR,00902-0082,787-721-7000,787-721-5072,http://www.fortaleza.pr.gov
Rhode Island,Gina,Raimondo,State House,,Providence,RI,02903,401-222-2080,401-222-8096,http://www.governor.state.ri.us/
South Carolina,Henry,McMaster,1205 Pendleton Street,,Columbia,SC,29201,803-734-2100,803-734-5167,http://governor.sc.gov/
South Dakota,Dennis,Daugaard,500 East Capitol Avenue,,Pierre,SD,57501,605-773-3212,605-773-4711,http://sd.gov/governor/
Tennessee,Bill,Haslam,Tennessee State Capitol,,Nashville,TN,37243-0001,615-741-2001,615-532-9711,http://www.state.tn.us/governor/
Texas,Greg,Abbott,P.O. Box 12428,,Austin,TX,78711,512-463-2000,512-463-5571,http://www.governor.state.tx.us/
Utah,Gary R.,Herbert,Utah State Capitol,Suite 200,Salt Lake City,UT,84114,801-538-1000,801-538-1557,http://www.utah.gov/governor/
Vermont,Phil,Scott,109 State Street,Pavilion Office Building,Montpelier,VT,05609,802-828-3333,802-828-3339,http://www.vermont.gov/governor/
Virgin Islands,Kenneth,Mapp,"Government House, 21-22 Kongens Gade",Charlotte Amalie,St. Thomas,VI,00802,340-774-0001,340-693-4374,https://www.vi.gov/governor.html
Virginia,Ralph,Northam,State Capitol,Third Floor,Richmond,VA,23219,804-786-2211,804-371-6351,http://www.governor.virginia.gov/
Washington,Jay,Inslee,Office of the Governor,P.O. Box 40002,Olympia,WA,98504-0002,360-902-4111,360-753-4110,http://www.governor.wa.gov/
West Virginia,Jim,Justice,1900 Kanawha Street,,Charleston,WV,25305,304-558-2000,,http://www.governor.wv.gov/
Wisconsin,Scott,Walker,115 East State Capitol,,Madison,WI,53707,608-266-1212,608-267-8983,http://www.wisgov.state.wi.us/
Wyoming,Matthew,Mead,State Capitol Building,Room 124,Cheyenne,WY,82002,307-777-7434,307-632-3909,http://governor.wy.gov/
